time,open,high,low,close
2026-07-10 22:00,1.14165,1.14169,1.14139,1.14158
2026-07-10 23:00,1.1415899999999999,1.14184,1.14116,1.14143
2026-07-13 00:00,1.14013,1.14054,1.13999,1.14026
2026-07-13 01:00,1.14025,1.14047,1.13888,1.13947
2026-07-13 02:00,1.13947,1.14043,1.13933,1.14043
2026-07-13 03:00,1.14043,1.14055,1.13948,1.13957
2026-07-13 04:00,1.13956,1.13975,1.13843,1.13973
2026-07-13 05:00,1.13975,1.13998,1.13934,1.13943
2026-07-13 06:00,1.13943,1.1399,1.13907,1.1399
2026-07-13 07:00,1.13989,1.14051,1.1397,1.14039
2026-07-13 08:00,1.14039,1.14092,1.13969,1.13986
2026-07-13 09:00,1.13986,1.14074,1.13958,1.1401
2026-07-13 10:00,1.14009,1.14262,1.14009,1.14248
2026-07-13 11:00,1.14247,1.14459,1.14241,1.1436
2026-07-13 12:00,1.1436,1.14374,1.14274,1.14314
2026-07-13 13:00,1.1431499999999999,1.14356,1.1426,1.14356
2026-07-13 14:00,1.14356,1.14373,1.14252,1.14276
2026-07-13 15:00,1.14276,1.14309,1.14205,1.14309
2026-07-13 16:00,1.14309,1.14333,1.14144,1.14145
2026-07-13 17:00,1.14146,1.14161,1.13984,1.1406100000000001
2026-07-13 18:00,1.14062,1.14066,1.13965,1.14016
2026-07-13 19:00,1.14016,1.14026,1.13827,1.13888
2026-07-13 20:00,1.13887,1.13908,1.13853,1.13863
2026-07-13 21:00,1.13863,1.13889,1.13848,1.13874
2026-07-13 22:00,1.13874,1.13879,1.13818,1.13835
2026-07-13 23:00,1.13836,1.13845,1.13775,1.13801
2026-07-14 00:00,1.13799,1.1386,1.13784,1.13813
2026-07-14 01:00,1.13815,1.13858,1.13808,1.13809
2026-07-14 02:00,1.1381000000000001,1.13839,1.13801,1.13834
2026-07-14 03:00,1.13834,1.13894,1.13782,1.13848
2026-07-14 04:00,1.13848,1.13906,1.13846,1.13888
2026-07-14 05:00,1.13887,1.13943,1.13887,1.13906
2026-07-14 06:00,1.13907,1.13967,1.13883,1.13936
2026-07-14 07:00,1.13935,1.13946,1.13875,1.13907
2026-07-14 08:00,1.13906,1.13959,1.1390500000000001,1.13918
2026-07-14 09:00,1.13918,1.13938,1.13846,1.13861
2026-07-14 10:00,1.13865,1.1397599999999999,1.13842,1.13958
2026-07-14 11:00,1.1396,1.14059,1.13932,1.13997
2026-07-14 12:00,1.13996,1.1403699999999999,1.1395,1.1401
2026-07-14 13:00,1.1401,1.14016,1.13909,1.13919
2026-07-14 14:00,1.13918,1.14094,1.13898,1.14066
2026-07-14 15:00,1.14066,1.14624,1.14041,1.1446
2026-07-14 16:00,1.1446,1.14551,1.14415,1.1451500000000001
2026-07-14 17:00,1.14513,1.1459,1.144,1.14452
2026-07-14 18:00,1.14452,1.14536,1.14258,1.14272
2026-07-14 19:00,1.14272,1.14344,1.14242,1.14318
2026-07-14 20:00,1.14319,1.14334,1.14192,1.14234
2026-07-14 21:00,1.14232,1.14263,1.14161,1.14234
2026-07-14 22:00,1.14234,1.14262,1.14204,1.14204
2026-07-14 23:00,1.14203,1.14227,1.14184,1.14207
2026-07-15 00:00,1.14189,1.14207,1.14168,1.14173
2026-07-15 01:00,1.142,1.14218,1.14173,1.14205
2026-07-15 02:00,1.14206,1.14249,1.14199,1.14243
2026-07-15 03:00,1.1424400000000001,1.14341,1.14239,1.14331
2026-07-15 04:00,1.14331,1.14375,1.14324,1.14356
2026-07-15 05:00,1.14355,1.14423,1.1433200000000001,1.1440299999999999
2026-07-15 06:00,1.14404,1.14424,1.14334,1.1438
2026-07-15 07:00,1.14381,1.14407,1.1436600000000001,1.14369
2026-07-15 08:00,1.1437,1.14433,1.14353,1.14405
2026-07-15 09:00,1.14405,1.14438,1.1428099999999999,1.14288
2026-07-15 10:00,1.14288,1.14319,1.14199,1.14235
2026-07-15 11:00,1.14235,1.14275,1.1421000000000001,1.14243
2026-07-15 12:00,1.1424400000000001,1.14259,1.14166,1.1417
2026-07-15 13:00,1.1417,1.1418300000000001,1.14108,1.14158
2026-07-15 14:00,1.1415899999999999,1.14194,1.14101,1.14118
2026-07-15 15:00,1.14119,1.14302,1.14062,1.14284
2026-07-15 16:00,1.14288,1.14356,1.14238,1.14301
2026-07-15 17:00,1.14302,1.14415,1.14302,1.1437
2026-07-15 18:00,1.14373,1.14414,1.14317,1.14354
2026-07-15 19:00,1.14353,1.14423,1.14302,1.14421
2026-07-15 20:00,1.14422,1.14748,1.1442,1.14735
2026-07-15 21:00,1.14734,1.14826,1.1466,1.14667
2026-07-15 22:00,1.14664,1.14746,1.14615,1.14639
2026-07-15 23:00,1.1464,1.14646,1.14609,1.14627
2026-07-16 00:00,1.14577,1.14636,1.14577,1.14612
2026-07-16 01:00,1.14616,1.14678,1.14616,1.1467
2026-07-16 02:00,1.1467,1.14709,1.14666,1.14699
2026-07-16 03:00,1.14699,1.14747,1.1467100000000001,1.14737
2026-07-16 04:00,1.14737,1.14741,1.1465,1.14659
2026-07-16 05:00,1.14659,1.14659,1.14601,1.14646
2026-07-16 06:00,1.1464699999999999,1.14689,1.14634,1.14667
2026-07-16 07:00,1.14667,1.14672,1.14631,1.14662
2026-07-16 08:00,1.14663,1.14689,1.14623,1.14634
2026-07-16 09:00,1.14633,1.1471,1.14633,1.14685
2026-07-16 10:00,1.14686,1.14763,1.14668,1.14693
2026-07-16 11:00,1.14692,1.14719,1.14625,1.14659
2026-07-16 12:00,1.14659,1.14682,1.14606,1.14663
2026-07-16 13:00,1.14663,1.14684,1.14594,1.14599
2026-07-16 14:00,1.14598,1.14689,1.14565,1.14686
2026-07-16 15:00,1.14686,1.14707,1.1447,1.14476
2026-07-16 16:00,1.14479,1.14591,1.14445,1.14497
2026-07-16 17:00,1.1449799999999999,1.14539,1.144,1.14429
2026-07-16 18:00,1.14429,1.14496,1.14365,1.1447
2026-07-16 19:00,1.14469,1.14471,1.14343,1.14349
2026-07-16 20:00,1.14349,1.14384,1.14313,1.14365
2026-07-16 21:00,1.14365,1.14392,1.1435,1.14385
2026-07-16 22:00,1.14384,1.14417,1.14343,1.14405
2026-07-16 23:00,1.14404,1.14441,1.14386,1.14435
2026-07-17 00:00,1.14404,1.14407,1.14374,1.1440299999999999
2026-07-17 01:00,1.14402,1.14449,1.14401,1.14433
2026-07-17 02:00,1.14433,1.14465,1.14426,1.14451
2026-07-17 03:00,1.14451,1.14469,1.14413,1.14468
2026-07-17 04:00,1.14468,1.14482,1.14374,1.1439300000000001
2026-07-17 05:00,1.14392,1.14414,1.14367,1.14369
2026-07-17 06:00,1.14369,1.14402,1.14358,1.14392
2026-07-17 07:00,1.1439300000000001,1.14394,1.14346,1.14361
2026-07-17 08:00,1.14361,1.14436,1.14356,1.14398
2026-07-17 09:00,1.14398,1.14522,1.14397,1.14499
2026-07-17 10:00,1.14499,1.14522,1.14442,1.14449
2026-07-17 11:00,1.14447,1.14479,1.14356,1.14412
2026-07-17 12:00,1.14408,1.14424,1.14363,1.14406
2026-07-17 13:00,1.14405,1.14405,1.14261,1.14267
2026-07-17 14:00,1.14269,1.1436,1.14245,1.14302
2026-07-17 15:00,1.14302,1.14354,1.1425,1.1429
2026-07-17 16:00,1.1429,1.14369,1.1424400000000001,1.1436
2026-07-17 17:00,1.1436,1.14442,1.1433,1.14414
